Sesi_Eksperimen,Cycle,pH_St,EC_St,Action,pH_St1,EC_St1,Delta_pH,Delta_EC,Timestamp
Eksplorasi_Sesi_1,46,5.99,1902.55,6,5.92,2070.0,-0.07,167.45,2026-04-16 07:42:32
Eksplorasi_Sesi_1,47,5.94,2077.82,3,5.85,2139.82,-0.09,62.0,2026-04-16 07:47:35
Eksplorasi_Sesi_1,48,5.84,2149.18,3,5.74,2223.91,-0.1,74.73,2026-04-16 07:52:37
Eksplorasi_Sesi_1,49,5.73,2219.09,5,5.7,2295.09,-0.03,76.0,2026-04-16 07:57:47
Eksplorasi_Sesi_1,50,5.69,2280.91,3,5.68,2296.27,-0.01,15.36,2026-04-16 08:03:27
Eksplorasi_Sesi_2,8,6.22,0.0,2,6.7,0.0,0.48,0.0,2026-04-20 22:23:15
Eksplorasi_Sesi_2,9,6.71,0.0,2,7.15,0.0,0.44,0.0,2026-04-20 22:28:21
Eksplorasi_Sesi_2,10,7.14,0.0,8,7.15,3.09,0.01,3.09,2026-04-20 22:33:36
Eksplorasi_Sesi_2,11,7.15,0.0,2,7.6,0.0,0.45,0.0,2026-04-20 22:38:42
Eksplorasi_Sesi_2,12,7.6,0.0,2,8.03,0.73,0.43,0.73,2026-04-20 22:43:47
Eksplorasi_Sesi_2,13,8.02,0.0,3,7.64,0.73,-0.38,0.73,2026-04-20 22:48:50
Eksplorasi_Sesi_2,14,7.64,1.33,1,7.84,1.33,0.2,0.0,2026-04-20 22:53:53
Eksplorasi_Sesi_2,15,7.84,2.18,6,7.57,272.64,-0.27,270.46,2026-04-20 22:58:59
Eksplorasi_Sesi_2,16,7.57,307.92,2,7.79,414.71,0.22,106.79,2026-04-20 23:04:05
Eksplorasi_Sesi_2,17,7.78,443.0,3,7.41,569.45,-0.37,126.45,2026-04-20 23:09:07
Eksplorasi_Sesi_2,18,7.44,618.25,6,7.26,893.55,-0.18,275.3,2026-04-20 23:14:14
Eksplorasi_Sesi_2,19,7.21,867.73,2,7.42,933.83,0.21,66.1,2026-04-20 23:19:19
Eksplorasi_Sesi_2,20,7.4,935.18,7,7.35,963.36,-0.05,28.18,2026-04-20 23:24:25
Eksplorasi_Sesi_2,21,7.33,985.33,8,7.27,1017.64,-0.06,32.31,2026-04-20 23:29:40
Eksplorasi_Sesi_2,22,7.27,1046.36,3,7.16,1089.09,-0.11,42.73,2026-04-20 23:34:43
Eksplorasi_Sesi_2,23,7.14,1105.0,4,6.96,1201.25,-0.18,96.25,2026-04-20 23:39:48
Eksplorasi_Sesi_2,24,6.96,1204.64,8,6.96,1246.82,0.0,42.18,2026-04-20 23:45:04
Eksplorasi_Sesi_2,25,6.96,1239.27,2,7.08,1281.17,0.12,41.9,2026-04-20 23:50:09
Eksplorasi_Sesi_2,26,7.07,1305.45,3,6.99,1369.0,-0.08,63.55,2026-04-20 23:55:12
Eksplorasi_Sesi_2,27,6.99,1367.82,4,6.81,1408.0,-0.18,40.18,2026-04-21 00:00:17
Eksplorasi_Sesi_2,28,6.8,1429.5,1,6.83,1479.33,0.03,49.83,2026-04-21 00:05:20
Eksplorasi_Sesi_2,29,6.82,1455.0,8,6.82,1504.45,0.0,49.45,2026-04-21 00:10:36
Eksplorasi_Sesi_2,30,6.82,1518.5,5,6.8,1603.18,-0.02,84.68,2026-04-21 00:15:39
Eksplorasi_Sesi_2,31,6.81,1605.0,7,6.81,1607.18,0.0,2.18,2026-04-21 00:20:45
Eksplorasi_Sesi_2,32,6.81,1623.73,7,6.81,1640.67,0.0,16.94,2026-04-21 00:25:50
Eksplorasi_Sesi_2,33,6.8,1641.45,6,6.77,1922.73,-0.03,281.28,2026-04-21 00:30:57
Eksplorasi_Sesi_2,34,6.77,1955.67,1,6.81,2091.42,0.04,135.75,2026-04-21 00:35:59
Eksplorasi_Sesi_2,35,6.81,2126.55,5,6.79,2200.83,-0.02,74.28,2026-04-21 00:41:02
Eksplorasi_Sesi_2,36,6.8,2195.36,6,6.77,2243.73,-0.03,48.37,2026-04-21 00:46:08
Eksplorasi_Sesi_2,37,6.78,2209.0,7,6.74,1791.45,-0.04,-417.55,2026-04-21 00:51:14
Eksplorasi_Sesi_2,38,6.74,1789.73,2,6.81,1790.75,0.07,1.02,2026-04-21 00:56:19
Eksplorasi_Sesi_2,39,6.81,1790.82,7,6.82,1789.09,0.01,-1.73,2026-04-21 01:01:25
Eksplorasi_Sesi_2,40,6.82,1786.42,8,6.82,2350.73,0.0,564.31,2026-04-21 01:06:40
Eksplorasi_Sesi_2,41,6.82,2348.18,7,6.8,2347.0,-0.02,-1.18,2026-04-21 01:11:46
Eksplorasi_Sesi_2,42,6.8,2343.55,7,6.79,2345.36,-0.01,1.81,2026-04-21 01:16:51
Eksplorasi_Sesi_2,43,6.79,2350.42,5,6.76,2270.18,-0.03,-80.24,2026-04-21 01:21:54
Eksplorasi_Sesi_2,44,6.76,2048.0,7,6.75,1881.36,-0.01,-166.64,2026-04-21 01:26:59
Eksplorasi_Sesi_2,45,6.75,1881.91,4,6.64,1908.92,-0.11,27.01,2026-04-21 01:32:05
Eksplorasi_Sesi_2,46,6.63,1932.0,8,6.62,1937.64,-0.01,5.64,2026-04-21 01:37:20
Eksplorasi_Sesi_2,47,6.62,1938.27,7,6.6,1969.0,-0.02,30.73,2026-04-21 01:42:26
Eksplorasi_Sesi_2,48,6.59,1965.55,8,6.58,1996.36,-0.01,30.81,2026-04-21 01:47:41
Eksplorasi_Sesi_2,49,6.57,1996.92,4,6.43,2026.91,-0.14,29.99,2026-04-21 01:52:47
Eksplorasi_Sesi_2,50,6.42,2030.27,4,6.27,2055.5,-0.15,25.23,2026-04-21 01:57:53
